cell_id,sensitivity_zone,sensitivity_label
996,1,Negative Sensitivity
997,1,Negative Sensitivity
998,1,Negative Sensitivity
999,1,Negative Sensitivity
1000,1,Negative Sensitivity
1001,1,Negative Sensitivity
1002,1,Negative Sensitivity
1003,0,Positive Sensitivity
1004,0,Positive Sensitivity
1005,1,Negative Sensitivity
1006,1,Negative Sensitivity
1007,1,Negative Sensitivity
1008,1,Negative Sensitivity
1009,0,Positive Sensitivity
1010,1,Negative Sensitivity
1011,1,Negative Sensitivity
1012,1,Negative Sensitivity
1013,1,Negative Sensitivity
1014,1,Negative Sensitivity
1015,1,Negative Sensitivity
1016,1,Negative Sensitivity
1017,1,Negative Sensitivity
1018,1,Negative Sensitivity
1019,1,Negative Sensitivity
1020,1,Negative Sensitivity
1021,1,Negative Sensitivity
1022,1,Negative Sensitivity
1023,1,Negative Sensitivity
1024,1,Negative Sensitivity
1025,1,Negative Sensitivity
1026,1,Negative Sensitivity
1027,1,Negative Sensitivity
1028,0,Positive Sensitivity
1029,1,Negative Sensitivity
1030,1,Negative Sensitivity
1031,1,Negative Sensitivity
1032,1,Negative Sensitivity
1033,1,Negative Sensitivity
1034,1,Negative Sensitivity
1035,1,Negative Sensitivity
1036,0,Positive Sensitivity
1037,1,Negative Sensitivity
1038,0,Positive Sensitivity
1039,1,Negative Sensitivity
1040,1,Negative Sensitivity
1041,1,Negative Sensitivity
1042,0,Positive Sensitivity
1043,1,Negative Sensitivity
1044,0,Positive Sensitivity
1045,1,Negative Sensitivity
1046,1,Negative Sensitivity
1047,1,Negative Sensitivity
1048,1,Negative Sensitivity
1049,1,Negative Sensitivity
1050,1,Negative Sensitivity
1051,1,Negative Sensitivity
1052,1,Negative Sensitivity
1053,1,Negative Sensitivity
1054,1,Negative Sensitivity
1055,1,Negative Sensitivity
1056,1,Negative Sensitivity
1057,1,Negative Sensitivity
1058,1,Negative Sensitivity
1059,1,Negative Sensitivity
1060,1,Negative Sensitivity
1061,1,Negative Sensitivity
1062,1,Negative Sensitivity
1063,1,Negative Sensitivity
1064,1,Negative Sensitivity
1065,1,Negative Sensitivity
1066,0,Positive Sensitivity
1067,1,Negative Sensitivity
1068,1,Negative Sensitivity
1069,1,Negative Sensitivity
1070,1,Negative Sensitivity
1071,1,Negative Sensitivity
1072,1,Negative Sensitivity
1073,1,Negative Sensitivity
1074,0,Positive Sensitivity
1075,1,Negative Sensitivity
1076,0,Positive Sensitivity
1077,1,Negative Sensitivity
1078,1,Negative Sensitivity
1079,1,Negative Sensitivity
1080,1,Negative Sensitivity
1081,1,Negative Sensitivity
1082,1,Negative Sensitivity
1083,1,Negative Sensitivity
1084,1,Negative Sensitivity
1085,1,Negative Sensitivity
1086,1,Negative Sensitivity
1087,1,Negative Sensitivity
1088,1,Negative Sensitivity
1089,1,Negative Sensitivity
1090,1,Negative Sensitivity
1091,1,Negative Sensitivity
1092,1,Negative Sensitivity
1093,1,Negative Sensitivity
1094,0,Positive Sensitivity
1095,1,Negative Sensitivity
1096,0,Positive Sensitivity
1097,0,Positive Sensitivity
1098,0,Positive Sensitivity
1099,1,Negative Sensitivity
1100,1,Negative Sensitivity
1101,1,Negative Sensitivity
1102,0,Positive Sensitivity
1103,1,Negative Sensitivity
1104,1,Negative Sensitivity
1105,1,Negative Sensitivity
1106,0,Positive Sensitivity
1107,0,Positive Sensitivity
1108,1,Negative Sensitivity
1109,1,Negative Sensitivity
1110,1,Negative Sensitivity
1111,1,Negative Sensitivity
1112,1,Negative Sensitivity
1113,1,Negative Sensitivity
1114,1,Negative Sensitivity
1115,1,Negative Sensitivity
1116,1,Negative Sensitivity
1117,1,Negative Sensitivity
1118,1,Negative Sensitivity
1119,1,Negative Sensitivity
1120,1,Negative Sensitivity
1121,1,Negative Sensitivity
1122,1,Negative Sensitivity
1123,1,Negative Sensitivity
1124,1,Negative Sensitivity
1125,1,Negative Sensitivity
1126,1,Negative Sensitivity
1127,1,Negative Sensitivity
1128,1,Negative Sensitivity
1129,1,Negative Sensitivity
1130,0,Positive Sensitivity
1131,0,Positive Sensitivity
1132,0,Positive Sensitivity
1133,0,Positive Sensitivity
1134,1,Negative Sensitivity
1135,1,Negative Sensitivity
1136,1,Negative Sensitivity
1137,1,Negative Sensitivity
1138,1,Negative Sensitivity
1139,1,Negative Sensitivity
1140,1,Negative Sensitivity
1141,0,Positive Sensitivity
1142,1,Negative Sensitivity
1143,1,Negative Sensitivity
1144,1,Negative Sensitivity
1145,1,Negative Sensitivity
1146,1,Negative Sensitivity
1147,1,Negative Sensitivity
1148,1,Negative Sensitivity
1149,1,Negative Sensitivity
1150,1,Negative Sensitivity
1151,1,Negative Sensitivity
1152,1,Negative Sensitivity
1153,1,Negative Sensitivity
1154,1,Negative Sensitivity
1155,1,Negative Sensitivity
